sheet,gaap
,OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax
,OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
,OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseBeforeAdjustmentsAndTax
,OtherComprehensiveIncomeLossDerivativeInstrumentGainLossReclassificationAfterTax
,OtherComprehensiveIncomeLossDerivativeInstrumentGainLossafterReclassificationandTax
,OtherComprehensiveIncomeLossDerivativeInstrumentGainLossbeforeReclassificationafterTax
,OtherComprehensiveIncomeLossDerivativesQualifyingAsHedgesNetOfTax
,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
,OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax
,OtherComprehensiveIncomeLossNetInvestmentHedgeGainLossBeforeReclassificationAndTax
,OtherComprehensiveIncomeLossNetOfTax
,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesBeforeTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentOnDerivativesIncludedInNetIncomeNetOfTax
,OtherComprehensiveIncomeLossReclassificationAdjustmentOnDerivativesIncludedInNetIncomeTax
,OtherComprehensiveIncomeLossTax
,OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
,OtherComprehensiveIncomeLossUnrealizedGainLossOnDerivativesArisingDuringPeriodNetInvestmentHedgeBeforeTax
,OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeNetOfTax
,OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeTax
,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodBeforeTax
,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodNetOfTax
,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodTax
,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax
,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax
,OtherDeferredCreditsCurrent
,OtherGeneralAndAdministrativeExpense
,OtherLiabilitiesCurrent
,OtherLiabilitiesNoncurrent
,OtherNoncashIncomeExpense
,OtherNonoperatingIncomeExpense
,OtherOperatingIncomeExpenseNet
,OtherPrepaidExpenseCurrent
,OtherShortTermBorrowings
,PaymentsForProceedsFromOtherInvestingActivities
,PaymentsForRepurchaseOfCommonStock
,PaymentsOfDividends
,PaymentsOfDividendsAndDividendEquivalentsOnCommonStockAndRestrictedStockUnits
,PaymentsOfDividendsCommonStock
,PaymentsRelatedToTaxWithholdingForShareBasedCompensation
,PaymentsToAcquireAvailableForSaleSecurities
,PaymentsToAcquireAvailableForSaleSecuritiesDebt
,PaymentsToAcquireBusinessesNetOfCashAcquired
,PaymentsToAcquireIntangibleAssets
,PaymentsToAcquireOtherInvestments
,PaymentsToAcquireProductiveAssets
,PaymentsToAcquirePropertyPlantAndEquipment
,PercentageIncreaseInDividend
,PercentageOfIncomeTaxExaminationMinimumLikelihoodOfTaxBenefitsBeingRealizedUponSettlement
,PercentageOfTotalNonTradeReceivables
,PercentageOfTotalTradeReceivables
,PerformanceObligationsinArrangements
,PortionOfProductWarrantyAccrualAssociatedWithPriorPeriodSales
,PortionOfProductWarrantyAccrualAssociatedWithPriorPeriodSalesReflectingChangesInEstimatedWarrantyCosts
,PotentialDilutiveSecuritiesThatCouldBeIncludedInComputationOfEarningsPerShareAmount
,PreferredStockSharesAuthorized
,PrepaidExpenseAndOtherCurrentNoncurrentUtilized
,PrepaidExpenseOtherCurrentNoncurrent
,PrepaidExpenseOtherNoncurrent
,PrepaymentCommitment
,ProceedsFromIssuanceOfCommonStock
,ProceedsFromIssuanceOfLongTermDebt
,ProceedsFromLegalSettlements
,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
,ProceedsFromOtherShortTermDebt
,ProceedsFromPaymentsForOtherFinancingActivities
,ProceedsFromRepaymentsOfCommercialPaper
,ProceedsFromRepaymentsOfShortTermDebt
,ProceedsFromRepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths
,ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
,ProceedsFromSaleAndMaturityOfOtherInvestments
,ProceedsFromSaleOfAvailableForSaleSecurities
,ProceedsFromSaleOfAvailableForSaleSecuritiesDebt
,ProceedsFromShortTermDebtMaturingInMoreThanThreeMonths
,ProductWarrantyAccrualClassifiedCurrent
,ProductWarrantyAccrualPayments
,ProductWarrantyAccrualWarrantiesIssued
,ProductWarrantyExpense
,ProductWarrantyTerm
,PropertyPlantAndEquipmentAndCapitalizedSoftwareGross
,PropertyPlantAndEquipmentAndCapitalizedSoftwareNet
,PropertyPlantAndEquipmentGross
,PropertyPlantAndEquipmentNet
,PropertyPlantAndEquipmentUsefulLifeMaximum
,PurchaseCommitmentMaximumPeriodRequired
,PurchaseCommitmentMinimumPeriodRequired
,ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax
,ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodNetOfTax
,ReclassificationFromAociCurrentPeriodBeforeTaxAttributableToParent
,RemainingStockRepurchasedAndRetiredDuringSubsequentPeriodShares
,RenewalOptionTermsMaximumAdditionalPeriodInYears
,RenewalOptionTermsMinimumAdditionalPeriodInYears
,RepaymentsOfAssumedDebt
,RepaymentsOfLongTermDebt
,RepaymentsOfOtherShortTermDebt
,RepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths
,ResearchAndDevelopmentExpense
,RestrictedCash
,RestrictedCashAndCashEquivalentsAtCarryingValue
,RestrictedCashAndCashEquivalentsNoncurrent
,RestrictedInvestments
,RestrictedInvestmentsIncreaseDecrease
,ResultOfLegalProceedings
,ResultOfLegalProceedingsAdditionalAmountAwarded
,ResultOfLegalProceedingsAwardUpHeld
,ResultsOfLegalProceedingsAwardedDamages
,ResultsOfLegalProceedingsAwardedDamagesOverturned
,RetailLeaseTermsMajorityPeriodInYears
,RetailLeaseTermsMaximumPeriodInYears
,RetailLeaseTermsMinimumPeriodInYears
,RetainedEarningsAccumulatedDeficit
,RevenueFromContractWithCustomerExcludingAssessedTax
,RevenueRecognitionMultipleDeliverableArrangementsAdjustedMacSellingPriceAmount
,RevenueRecognitionMultipleDeliverableArrangementsAnticipatedMacSellingPriceAmount
,RevenueRecognitionMultipleDeliverableArrangementsDecreaseInSellingPriceAmount
,RevenueRecognitionMultipleDeliverableArrangementsDeterminationOfSellingPriceAmount
,RevenueRecognitionMultipleDeliverableArrangementsIncreaseInSellingPriceAmount
,RevenueRecognitionMultipleDeliverableArrangementsIphoneIpadSellingPriceAmount
,RevenueRemainingPerformanceObligationPercentage
,Revenues
,RightofUseAssetsObtainedinExchangeforOperatingandFinanceLeaseLiabilities
,SalesRevenueNet
,SalesRevenueServicesGross
,SecuredDebtRepurchaseAgreements
,SecuritiesSoldUnderAgreementsToRepurchaseFairValueOfCollateral
,SegmentReportingInformationCorporateExpenses
,SegmentReportingInformationDepreciationAmortizationAndAccretion
,SegmentReportingInformationOperatingIncomeLoss
,SegmentReportingInformationResearchAndDevelopmentExpense
,SegmentReportingReconcilingItemsAssets
,SegmentReportingSegmentAssets
,SellingGeneralAndAdministrativeExpense
,SeniorNotes
,Share-BasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrantAdditionalSharesAuthorizedInPeriod
,ShareBasedCompensation
,ShareBasedCompensationArrangementByEmployeeStockPurchasePlanNumberOfSharesAuthorized
,ShareBasedCompensationArrangementByEmployeeStockPurchasePlanStockPurchasesAsPercentageOfEmployeeCompensationMaximum
,ShareBasedCompensationArrangementBySharBasedPaymentAwardOptionsRestrictedStockUnitsCancelledWeightedAverageExercisePrice
,ShareBasedCompensationArrangementBySharBasedPaymentAwardOptionsRestrictedStockUnitsGrantedWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardAvailableForGrantRestrictedStockUnitsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardAvailableForGrantRestrictedStockUnitsGrantedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriodWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedTotalIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNumberOfSharesOfCommonStockIssuedPerUnitUponVesting
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestingPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedTerm
,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsWeightedAverageVolatilityRate
,ShareBasedCompensationArrangementByShareBasedPaymentAwardIncreaseNumberOfSharesAvailableForGrant
,ShareBasedCompensationArrangementByShareBasedPaymentAwardMaximumEmployeeSubscriptionRate
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantAdditionalSharesAuthorizedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantOptionsAssumedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantOptionsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantOptionsExercisedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantOptionsGrantedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantPlanSharesExpiredInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantRestrictedStockUnitsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrantRestrictedStockUnitsGrantedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAdditionalSharesAuthorizedWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAssumedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAssumedWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrant
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrantGrantsInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrantOptionsAssumedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrantOptionsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsAvailableForGrantOptionsExercisedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableIntrinsicValue1
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageRemainingContractualTerm
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpectedToVestIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpectedToVestIntrinsicValueAtPeriodEnd
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpectedToVestWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpectedToVestWeightedAverageRemainingContractualTerm
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationTerm
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantedInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodUnroundedShares
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOtherIncreasesDecreasesInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingRollForwardRestrictedStockUnitsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingRollForwardRestrictedStockUnitsGrantedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingRollforwardPlanSharesExpiredInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm1
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsRestrictedStockUnitsCancelledWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsRestrictedStockUnitsGrantedWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber
,ShareBasedCompensationArrangementByShareBasedPaymentAwardPeriodOfTimeOptionsBecomeExercisable
,ShareBasedCompensationArrangementByShareBasedPaymentAwardPlanSharesExpiredInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBasedPaymentAwardRestrictedStockUnitsCancelledInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardRestrictedStockUnitsGrantedInPeriod
,ShareBasedCompensationArrangementByShareBasedPaymentAwardStockPurchaseRightsGrantsInPeriodWeightedAverageGrantDateFairValue
,ShareBasedCompensationArrangementByShareBbasedPaymentAwardOptionsAssumedWeightedAverageExercisePrice
,ShareBasedCompensationArrangementByShareBbasedPaymentAwardOptionsExpectedToVestWeightedAverageExercisePrice
,ShareBasedCompensationArrangementShareBasedPaymentAwardAdditionalSharesAuthorized
,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice
,ShareBasedCompensationOptionsExercisableIntrinsicValue
,ShareBasedCompensationTaxExpenseBenefit
,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueNonvested
,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1
,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm1
,SharebasedCompensationArrangementBySharebasedPaymentAwardPurchasePriceOfCommonStockPercent
,SharebasedCompensationArrangementbySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsNumberofSharesofCommonSharesAwardedUponSettlement
,SharebasedCompensationArrangementbySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsNumberofSharesofCommonStockAwardedUponSettlement
,SharebasedCompensationArrangementbySharebasedPaymentAwardEquityInstrumentsOtherthanOptionsIncreaseinNumberofSharesAvailableforGrantPerShareCanceledorWithheld
,SharebasedCompensationArrangementbySharebasedPaymentAwardEquityInstrumentsOtherthanOptionsIncreaseinNumberofSharesAvailableforGrantPerShareCancelledorWithheld
,SharebasedCompensationArrangementbySharebasedPaymentAwardEquityInstrumentsOtherthanOptionsReductioninNumberofSharesAvailableforGrantPerShareGranted
,SharebasedCompensationArrangementbySharebasedPaymentAwardOptionsNumberofSharesofCommonSharesAwardedUponSettlement
,SharesIssued
,SharesOfStockIssuedDuringPeriodShareBasedCompensationNetOfSharesWithheldForTaxes
,SharesPaidForTaxWithholdingForShareBasedCompensation
,ShortTermDebtWeightedAverageInterestRate
,SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleEstimatedRangeOfChangeLowerBound
,SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleEstimatedRangeOfChangeUpperBound
,StandardProductWarrantyAccrual
,StandardProductWarrantyAccrualPayments
,StandardProductWarrantyAccrualWarrantiesIssued
,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations
,StockBasedCompensationExpenseAssociatedToCostOfSales
,StockBasedCompensationExpenseAssociatedToResearchAndDevelopmentExpense
,StockBasedCompensationExpenseAssociatedToSellingGeneralAndAdministrativeExpense
,StockIssuedDuringPeriodSharesAcquisitions
,StockIssuedDuringPeriodSharesShareBasedCompensation
,StockIssuedDuringPeriodSharesSharebasedPaymentArrangementNetofSharesWithheldforTaxes
,StockIssuedDuringPeriodSharesStockOptionsExercised
,StockIssuedDuringPeriodValueAcquisitions
,StockIssuedDuringPeriodValueNewIssues
,StockIssuedDuringPeriodValueShareBasedCompensation
,StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes
,StockRepurchaseProgramAuthorizedAmount
,StockRepurchaseProgramAuthorizedAmount1
,StockRepurchaseProgramAuthorizedAmountIncrease
,StockRepurchaseProgramNewAuthorizedAmount
,StockRepurchasedAndRetiredDuringPeriodShares
,StockRepurchasedAndRetiredDuringPeriodValue
,StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice
,StockholdersEquity
,StockholdersEquityNoteStockSplitConversionRatio1
,TaxAdjustmentsSettlementsAndUnusualProvisions
,TaxCutsAndJobsActOf2017ChangeInTaxRateIncomeTaxExpenseBenefit
,TaxCutsAndJobsActOf2017IncomeTaxExpenseBenefit
,TaxCutsAndJobsActOf2017IncompleteAccountingTransitionTaxForAccumulatedForeignEarningsProvisionalIncomeTaxExpense
,TaxCutsAndJobsActOf2017IncompleteAccountingTransitionTaxForAccumulatedForeignEarningsProvisionalLiability
,TaxCutsAndJobsActOf2017MeasurementPeriodAdjustmentIncomeTaxExpenseBenefit
,TaxCutsAndJobsActOf2017ReclassificationFromAociToRetainedEarningsTaxEffect
,TaxCutsAndJobsActOf2017TransitionTaxforAccumulatedForeignEarningsUnrecognizedTaxBenefitsPeriodIncreaseDecrease
,TaxCutsandJobsActReclassificationFromAociToRetainedEarningsTaxEffect
,TaxCutsandJobsActof2017IncompleteAccountingChangeinTaxRateProvisionalIncomeTaxExpenseBenefit
,TaxCutsandJobsActof2017IncompleteAccountingProvisionalIncomeTaxExpenseBenefit
,TaxCutsandJobsActof2017IncompleteAccountingTransitionTaxforAccumulatedForeignEarningsProvisionalIncomeTaxExpenseBenefit
,TaxCutsandJobsActof2017IncompleteAccountingTransitionTaxforAccumulatedForeignEarningsProvisionalLiability
,TaxesPayableCurrent
,TranslationAdjustmentForNetInvestmentHedgeNetOfTax
,TreasuryStockSharesAcquired
,TreasuryStockValueAcquiredCostMethod
,UndistributedEarningsOfForeignSubsidiaries
,UnrecognizedTaxBenefits
,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
,UnrecognizedTaxBenefitsGross
,UnrecognizedTaxBenefitsGrossDecreasesResultingFromPriorPeriodTaxPositions
,UnrecognizedTaxBenefitsGrossIncreasesResultingFromCurrentPeriodTaxPositions
,UnrecognizedTaxBenefitsGrossIncreasesResultingFromPriorPeriodTaxPositions
,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
,UnrecognizedTaxBenefitsPeriodIncreaseDecrease
,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
,UnrecordedUnconditionalPurchaseObligationBalanceOnFifthAnniversary
,UnrecordedUnconditionalPurchaseObligationBalanceOnFirstAnniversary
,UnrecordedUnconditionalPurchaseObligationBalanceOnFourthAnniversary
,UnrecordedUnconditionalPurchaseObligationBalanceOnSecondAnniversary
,UnrecordedUnconditionalPurchaseObligationBalanceOnThirdAnniversary
,UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount
,UnrecordedUnconditionalPurchaseObligationDueAfterFiveYears
,UnrecordedUnconditionalPurchaseObligationDueInRemainderOfFiscalYear
,UnrecordedUnconditionalPurchaseObligationToBePaidAfterYearFour
,UpFrontPaymentUnderAcceleratedShareRepurchaseAgreement
,UpFrontPaymentUnderAcceleratedShareRepurchaseArrangement
,UpFrontPaymentUnderAcceleratedShareRepurchaseProgram
,UpfrontPaymentUnderAcceleratedShareRepurchaseProgram
,VariableLeaseCost
,WeightedAverageAmortizationPeriod
,WeightedAverageFairValueOfStockOptionsAssumed
,WeightedAverageNumberDilutedSharesOutstandingAdjustment
,WeightedAverageNumberOfDilutedSharesOutstanding
,WeightedAverageNumberOfSharesOutstandingBasic
